neighborhood,beds,baths,sqft,lotsize,year,type,levels,cooling,heating,fireplace,soldprice,elementary,elementary_size,elementary_rating,middle,middle_size,middle_rating,high,high_size,high_rating,pct_built
Yellow,3,1.5,1729.0,0.25,2003,condo,1,No,Yes,No,1005000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Mountain High,1100,9,15.876951331496786
Yellow,4,3.0,2466.0,0.26,2017,condo,2,No,No,No,1216000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Valley High,750,8,21.773680864589956
Yellow,3,1.5,1833.0,0.26,1997,multi-family home,2,No,No,No,1655000,Ocelot Elementary,750,10,Husky Middle,550,8,Valley High,750,8,16.18457300275482
Yellow,4,1.5,2651.0,0.3,2002,multi-family home,1,Yes,Yes,No,1779000,Tiger Elementary,800,8,Husky Middle,550,8,Valley High,750,8,20.286195286195287
Yellow,3,2.0,1874.0,0.22,2013,condo,1,Yes,Yes,No,1211000,Tiger Elementary,800,8,Husky Middle,550,8,Mountain High,1100,9,19.55505467902162
Yellow,1,1.0,610.0,0.16,1977,single-family home,1,Yes,No,No,1216000,Tiger Elementary,800,8,Culpeo Middle,550,7,Valley High,750,8,8.752295684113866
Yellow,3,2.0,1777.0,0.41,1977,multi-family home,1,Yes,No,No,1715000,Tiger Elementary,800,8,Husky Middle,550,8,Valley High,750,8,9.949830903267712
Yellow,2,1.0,990.0,0.13,1971,single-family home,1,Yes,No,Yes,1674000,Serval Elementary,750,9,Husky Middle,550,8,Valley High,750,8,17.482517482517483
Yellow,4,3.0,3079.0,0.21,1973,multi-family home,2,No,No,No,1510000,Tiger Elementary,800,8,Culpeo Middle,550,7,Mountain High,1100,9,33.659101840920016
Yellow,5,3.5,4121.0,0.73,2009,single-family home,1,Yes,No,No,1796000,Tiger Elementary,800,8,Husky Middle,550,8,Valley High,750,8,12.959608538686995
Yellow,4,3.0,2236.0,0.29,1982,single-family home,2,Yes,Yes,No,1558000,Ocelot Elementary,750,10,Husky Middle,550,8,Mountain High,1100,9,17.700516133118015
Yellow,2,1.0,1012.0,0.14,2018,single-family home,1,No,Yes,No,1636000,Serval Elementary,750,9,Culpeo Middle,550,7,Mountain High,1100,9,16.59451659451659
Yellow,6,3.0,4670.0,0.34,1992,single-family home,2,Yes,,No,1756000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Mountain High,1100,9,31.531896505158535
Yellow,3,1.0,1304.0,0.19,1979,single-family home,1,No,No,No,1315000,Serval Elementary,750,9,Culpeo Middle,550,7,Mountain High,1100,9,15.755642549900925
Yellow,6,3.5,3911.0,0.26,1972,single-family home,2,No,No,Yes,1782000,Ocelot Elementary,750,10,Husky Middle,550,8,Mountain High,1100,9,34.53238680511408
Yellow,2,1.0,1087.0,0.17,2001,condo,1,Yes,No,Yes,1177000,Ocelot Elementary,750,10,Husky Middle,550,8,Mountain High,1100,9,14.678874304542752
Yellow,3,1.5,1564.0,0.6950195437424789,1997,townhouse,2,No,Yes,Yes,1115000,Serval Elementary,750,9,Husky Middle,550,8,Valley High,750,8,
Yellow,6,3.0,4955.0,0.57,1979,single-family home,1,No,No,No,1775000,Serval Elementary,750,9,Culpeo Middle,550,7,Valley High,750,8,19.95634172667666
Yellow,4,1.0,2673.0,0.61,2012,single-family home,1,Yes,No,No,1623000,Tiger Elementary,800,8,Husky Middle,550,8,Valley High,750,8,10.059612518628914
Yellow,4,2.5,1861.0,0.27,1989,condo,2,Yes,Yes,No,955000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Mountain High,1100,9,15.823215318164813
Yellow,3,1.0,1466.0,0.42,1970,multi-family home,1,No,No,Yes,1385000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Mountain High,1100,9,8.013030740303467
Yellow,6,3.0,4645.0,0.53,1989,condo,1,Yes,Yes,No,1254000,Serval Elementary,750,9,Husky Middle,550,8,Valley High,750,8,20.119722092277836
Yellow,3,2.0,1987.0,0.27,2018,single-family home,1,No,No,No,1623000,Tiger Elementary,800,8,Culpeo Middle,550,7,Mountain High,1100,9,16.89453457130225
Yellow,4,2.5,2713.0,0.35,1986,multi-family home,1,No,No,Yes,1619000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Mountain High,1100,9,17.794831431195067
Yellow,5,2.0,3450.0,0.44,1973,single-family home,1,Yes,No,No,1652000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Valley High,750,8,18.000250438266967
Yellow,6,4.5,4964.0,0.63,2009,condo,1,Yes,No,No,1381000,Ocelot Elementary,750,10,Husky Middle,550,8,Valley High,750,8,18.088533240048392
Yellow,6,3.0,4569.0,0.66,1998,single-family home,1,Yes,Yes,No,1955000,Tiger Elementary,800,8,Husky Middle,550,8,Valley High,750,8,15.89239502462643
Yellow,3,1.5,1861.0,0.16,1981,townhouse,2,No,No,Yes,1171000,Tiger Elementary,800,8,Husky Middle,550,8,Mountain High,1100,9,26.701675849403124
Yellow,2,1.0,1329.0,0.28,1972,condo,1,No,No,Yes,973000,Serval Elementary,750,9,Culpeo Middle,550,7,Mountain High,1100,9,10.89630066902794
Yellow,3,2.0,2108.0,0.25,2012,condo,1,Yes,Yes,Yes,1177000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Valley High,750,8,19.35720844811754
Yellow,1,1.0,752.0,0.14,2001,townhouse,1,Yes,No,No,1014000,Ocelot Elementary,750,10,Husky Middle,550,8,Mountain High,1100,9,12.331103240194148
Yellow,1,1.0,645.0,0.11,2006,single-family home,1,Yes,Yes,Yes,1376000,Serval Elementary,750,9,Culpeo Middle,550,7,Valley High,750,8,13.4610568494866
Yellow,4,1.0,2218.0,0.21,1989,single-family home,2,Yes,No,No,1642000,Tiger Elementary,800,8,Husky Middle,550,8,Mountain High,1100,9,24.2467969740697
Yellow,4,3.0,2480.0,0.2,2009,townhouse,2,Yes,Yes,,1319000,Serval Elementary,750,9,Culpeo Middle,550,7,Mountain High,1100,9,28.46648301193756
Yellow,3,1.0,1666.0,0.24,1979,single-family home,1,No,No,No,1598000,Tiger Elementary,800,8,Husky Middle,550,8,Mountain High,1100,9,15.935873890419344
Yellow,1,1.0,770.0,0.14,1974,townhouse,1,No,No,Yes,844000,Tiger Elementary,800,8,Husky Middle,550,8,Mountain High,1100,9,12.626262626262625
Yellow,6,4.5,4458.0,1.28,1972,single-family home,1,No,No,Yes,1801000,Tiger Elementary,800,8,Husky Middle,550,8,Valley High,750,8,7.995437327823692
Yellow,4,2.0,2719.0,0.39,2007,single-family home,1,No,Yes,Yes,1841000,Ocelot Elementary,750,10,Husky Middle,550,8,Mountain High,1100,9,16.00503873231146
Yellow,1,1.0,634.0,0.13,2011,condo,1,No,Yes,No,1104000,Serval Elementary,750,9,Culpeo Middle,550,7,Mountain High,1100,9,11.195874832238468
Yellow,3,1.5,1295.0,0.27,1996,multi-family home,1,Yes,No,No,1561000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Valley High,750,8,11.010781212801414
Yellow,3,2.0,1924.0,0.14,1972,condo,2,No,No,Yes,1103000,Ocelot Elementary,750,10,Culpeo Middle,550,7,Mountain High,1100,9,31.549258821986093
Yellow,5,3.5,3182.0,0.43,1975,condo,1,Yes,No,No,1207000,Serval Elementary,750,9,Culpeo Middle,550,7,Mountain High,1100,9,16.988062442607898
Yellow,4,1.5,2091.0,0.13,2018,condo,2,Yes,No,Yes,1101000,Tiger Elementary,800,8,Culpeo Middle,550,7,Mountain High,1100,9,36.925196016105104
Yellow,5,2.0,2590.0,0.4,2007,condo,1,Yes,Yes,Yes,1233000,Serval Elementary,750,9,Husky Middle,550,8,Valley High,750,8,14.864554637281909
Yellow,4,1.5,2100.0,0.24,2000,single-family home,2,Yes,Yes,No,1706000,Tiger Elementary,800,8,Culpeo Middle,550,7,Mountain High,1100,9,20.087235996326903
Yellow,5,2.5,3954.0,0.25,1976,condo,2,No,No,Yes,1129000,Serval Elementary,750,9,Culpeo Middle,550,7,Valley High,750,8,36.308539944903586
Yellow,4,2.0,2842.0,0.72,1980,single-family home,1,Yes,No,No,1453000,Serval Elementary,750,9,Husky Middle,550,8,Valley High,750,8,9.061575349454138
Yellow,4,3.0,2343.0,0.34,2007,condo,2,Yes,Yes,Yes,1170000,Ocelot Elementary,750,10,Husky Middle,550,8,Valley High,750,8,15.81996434937611
Yellow,4,2.0,2021.0,0.46,1995,condo,1,No,Yes,No,1215000,Tiger Elementary,800,8,Husky Middle,550,8,Valley High,750,8,10.086038248093583
Yellow,2,1.0,988.0,0.15,1991,condo,1,Yes,No,No,747000,Serval Elementary,750,9,Culpeo Middle,550,7,Valley High,750,8,15.120906029996938
Green,4,2.5,2982.0,0.68,1997,condo,1,No,Yes,No,940000,Margay Elementary,600,6,Hound Middle,850,7,Ravine High,1100,6,10.067250040512072
Green,3,1.0,1698.0,0.22,1981,single-family home,1,No,No,No,1666000,Oncilla Elementary,600,5,Hound Middle,850,7,River High,1000,10,17.718507387928874
Green,5,2.0,3359.0,0.26,1972,single-family home,2,No,,Yes,1730000,Wildcat Elementary,600,7,Vulpini Middle,700,8,River High,1000,10,29.658472840291022
Green,4,2.5,3027.0,0.77,2000,single-family home,1,No,Yes,No,1814000,Wildcat Elementary,600,7,Hound Middle,850,7,River High,1000,10,9.02472183463919
Green,2,1.0,1186.0,0.25,2015,single-family home,1,Yes,No,No,1792000,Panther Elementary,700,8,Hound Middle,850,7,River High,1000,10,10.890725436179983
Green,3,2.0,1944.0,0.11,2003,single-family home,2,Yes,Yes,No,1554000,Margay Elementary,600,6,Vulpini Middle,700,8,Ravine High,1100,6,40.5709992486852
Green,4,2.5,2050.0,0.25,1995,single-family home,1,Yes,No,No,1636000,Wildcat Elementary,600,7,Vulpini Middle,700,8,Ravine High,1100,6,18.824609733700644
Green,2,1.0,1055.0,0.19,1981,multi-family home,1,,No,No,1175000,Margay Elementary,600,6,Hound Middle,850,7,Ravine High,1100,6,12.74708810593978
Green,6,3.0,4447.0,0.43,1978,townhouse,2,Yes,No,No,1573000,Wildcat Elementary,600,7,Hound Middle,850,7,River High,1000,10,23.741644777585584
Green,1,1.0,620.0,0.16,1995,single-family home,1,No,No,No,1632000,Panther Elementary,700,8,Hound Middle,850,7,River High,1000,10,8.895775941230486
Green,2,1.0,1183.0,0.5257085167821947,2002,townhouse,1,No,Yes,Yes,976000,Margay Elementary,600,6,Vulpini Middle,700,8,Ravine High,1100,6,
Green,4,3.0,1890.0,0.15,2013,single-family home,2,Yes,Yes,No,1515000,Margay Elementary,600,6,Vulpini Middle,700,8,Ravine High,1100,6,28.92561983471074
Green,6,3.5,5016.0,0.72,1997,multi-family home,1,No,Yes,No,1917000,Wildcat Elementary,600,7,Vulpini Middle,700,8,River High,1000,10,15.993265993265995
Green,3,1.0,1570.0,0.23,2004,single-family home,2,Yes,No,No,1455000,Panther Elementary,700,8,Hound Middle,850,7,Ravine High,1100,6,15.670539385954404
Green,4,2.0,2371.0,0.25,1981,condo,2,No,No,No,1287000,Oncilla Elementary,600,5,Vulpini Middle,700,8,River High,1000,10,21.7722681359045
Green,1,1.0,695.0,0.09,1988,townhouse,1,Yes,Yes,No,982000,Oncilla Elementary,600,5,Hound Middle,850,7,River High,1000,10,17.727782879298033
Green,1,1.0,706.0,0.09,2011,townhouse,1,No,Yes,No,1180000,Margay Elementary,600,6,Vulpini Middle,700,8,River High,1000,10,18.008366493214982
Green,2,1.0,1029.0,0.12,1991,single-family home,1,Yes,No,Yes,1591000,Oncilla Elementary,600,5,Vulpini Middle,700,8,River High,1000,10,19.68549127640037
Green,1,1.0,700.0,0.08,1978,multi-family home,1,Yes,No,Yes,1533000,Panther Elementary,700,8,Vulpini Middle,700,8,River High,1000,10,20.087235996326903
Green,6,4.0,4661.0,0.31,1993,multi-family home,2,Yes,Yes,No,2179000,Wildcat Elementary,600,7,Hound Middle,850,7,River High,1000,10,34.51672146686809
Green,4,3.0,2114.0,0.4,1998,multi-family home,1,Yes,No,No,1597000,Margay Elementary,600,6,Hound Middle,850,7,Ravine High,1100,6,12.13269054178145
Green,4,1.5,2646.0,0.67,2003,single-family home,1,No,Yes,Yes,1868000,Panther Elementary,700,8,Hound Middle,850,7,River High,1000,10,9.06623905267053
Green,3,2.0,1907.0,0.16,2003,single-family home,2,Yes,Yes,Yes,1811000,Wildcat Elementary,600,7,Hound Middle,850,7,River High,1000,10,27.361685032139576
Green,5,3.0,3685.0,0.22,2017,condo,2,Yes,No,Yes,1268000,Wildcat Elementary,600,7,Hound Middle,850,7,Ravine High,1100,6,38.452708907254355
Green,1,1.0,802.0,0.09,2001,single-family home,1,Yes,Yes,No,1330000,Panther Elementary,700,8,Hound Middle,850,7,Ravine High,1100,6,20.457096214671974
Green,3,1.5,1620.0,0.15,1979,single-family home,2,No,No,No,1632000,Oncilla Elementary,600,5,Vulpini Middle,700,8,River High,1000,10,24.793388429752067
Green,4,2.5,2261.0,0.29,1996,condo,2,No,No,No,854000,Margay Elementary,600,6,Vulpini Middle,700,8,Ravine High,1100,6,17.89841993603749
Green,4,2.5,2653.0,0.32,1985,single-family home,1,Yes,Yes,No,1832000,Oncilla Elementary,600,5,Vulpini Middle,700,8,River High,1000,10,19.03265610651974
Green,4,1.0,2822.0,0.4,1983,condo,2,No,Yes,Yes,1284000,Panther Elementary,700,8,Hound Middle,850,7,River High,1000,10,16.19605142332415
Green,3,1.5,1961.0,0.32,1993,single-family home,1,Yes,Yes,Yes,1713000,Wildcat Elementary,600,7,Hound Middle,850,7,River High,1000,10,14.068239210284665
Green,4,1.0,1883.0,0.18,1974,single-family home,2,Yes,No,Yes,1629000,Wildcat Elementary,600,7,Hound Middle,850,7,River High,1000,10,24.01540659116417
Green,2,1.0,995.0,0.29,2009,townhouse,1,Yes,No,,1374000,Panther Elementary,700,8,Vulpini Middle,700,8,River High,1000,10,7.87657135619518
Green,1,1.0,595.0,0.07,1970,townhouse,1,Yes,No,No,809000,Panther Elementary,700,8,Hound Middle,850,7,River High,1000,10,19.51331496786042
Green,4,2.0,2873.0,0.66,2008,multi-family home,1,Yes,Yes,No,1685000,Oncilla Elementary,600,5,Hound Middle,850,7,Ravine High,1100,6,9.993182513843669
Green,2,1.0,1121.0,0.14,1990,condo,1,No,Yes,Yes,1214000,Margay Elementary,600,6,Vulpini Middle,700,8,River High,1000,10,18.381870654597925
Green,4,3.0,1893.0,0.27,2012,multi-family home,1,No,Yes,No,1649000,Panther Elementary,700,8,Hound Middle,850,7,River High,1000,10,16.0952963983267
Green,3,1.5,1407.0,0.16,1990,single-family home,2,No,Yes,No,1746000,Panther Elementary,700,8,Vulpini Middle,700,8,River High,1000,10,20.18767217630854
Green,3,1.5,2010.0,0.8932156540424441,2007,townhouse,2,No,No,No,1383000,Wildcat Elementary,600,7,Hound Middle,850,7,River High,1000,10,
Green,3,1.0,1513.0,0.12,1975,townhouse,2,No,No,No,1095000,Oncilla Elementary,600,5,Hound Middle,850,7,River High,1000,10,28.94475053565963
Green,4,1.5,2242.0,0.23,2005,single-family home,2,No,,No,1714000,Wildcat Elementary,600,7,Hound Middle,850,7,Ravine High,1100,6,22.377929492553996
Green,4,1.0,1762.0,0.25,1982,townhouse,1,Yes,No,No,976000,Oncilla Elementary,600,5,Vulpini Middle,700,8,Ravine High,1100,6,16.17998163452709
Green,6,4.5,3272.0,0.21,1980,multi-family home,2,Yes,No,No,1545000,Wildcat Elementary,600,7,Vulpini Middle,700,8,Ravine High,1100,6,35.76894485985395
Green,4,3.0,1981.0,0.25,2010,single-family home,2,Yes,Yes,No,2091000,Wildcat Elementary,600,7,Hound Middle,850,7,River High,1000,10,18.191000918273645
Green,3,2.0,2030.0,0.17,2000,single-family home,2,,No,No,1380000,Wildcat Elementary,600,7,Vulpini Middle,700,8,Ravine High,1100,6,27.41316912439907
Green,3,1.0,1939.0,0.3,2015,multi-family home,1,No,Yes,No,1663000,Oncilla Elementary,600,5,Hound Middle,850,7,Ravine High,1100,6,14.837771655953475
Green,3,2.0,1780.0,0.23,1982,townhouse,1,No,Yes,No,1230000,Margay Elementary,600,6,Hound Middle,850,7,River High,1000,10,17.766598794266777
Green,1,1.0,807.0,0.12,2016,multi-family home,1,No,Yes,No,1355000,Panther Elementary,700,8,Vulpini Middle,700,8,Ravine High,1100,6,15.438475665748394
Green,6,5.0,5054.0,0.73,1970,townhouse,1,Yes,No,No,1308000,Panther Elementary,700,8,Hound Middle,850,7,Ravine High,1100,6,15.89368152257318
Green,2,1.0,904.0,0.1,2014,multi-family home,1,Yes,No,Yes,1381000,Wildcat Elementary,600,7,Hound Middle,850,7,Ravine High,1100,6,20.752984389348025
Green,5,4.0,3300.0,0.47,2004,multi-family home,2,Yes,Yes,No,2011000,Wildcat Elementary,600,7,Hound Middle,850,7,River High,1000,10,16.11863313990974
Green,4,2.0,2279.0,0.58,1972,condo,1,Yes,No,No,1064000,Wildcat Elementary,600,7,Vulpini Middle,700,8,River High,1000,10,9.020455337069757
Green,5,4.0,2561.0,0.37,1982,multi-family home,1,Yes,No,No,1900000,Oncilla Elementary,600,5,Hound Middle,850,7,River High,1000,10,15.88985679894771
Green,4,1.0,1876.0,0.54,1976,condo,1,No,No,No,823000,Wildcat Elementary,600,7,Hound Middle,850,7,Ravine High,1100,6,7.975376662245348
Green,3,2.0,1702.0,0.12,1977,multi-family home,2,Yes,No,No,1415000,Wildcat Elementary,600,7,Hound Middle,850,7,Ravine High,1100,6,32.56045301499847
Green,4,1.0,1849.0,0.21,1991,multi-family home,1,Yes,No,No,1505000,Wildcat Elementary,600,7,Vulpini Middle,700,8,River High,1000,10,20.21295203113385
Green,6,3.5,4370.0,1.11,1982,single-family home,1,No,No,Yes,1717000,Margay Elementary,600,6,Hound Middle,850,7,Ravine High,1100,6,9.037963583418128
Green,6,5.0,2992.0,0.86,1975,condo,1,No,No,No,1077000,Margay Elementary,600,6,Hound Middle,850,7,Ravine High,1100,6,7.986845196147523
Green,3,2.0,2182.0,0.28,1986,single-family home,2,Yes,No,No,1455000,Oncilla Elementary,600,5,Hound Middle,850,7,Ravine High,1100,6,17.889938344483795
Green,3,2.0,1833.0,0.14,2002,condo,2,No,Yes,,980000,Margay Elementary,600,6,Hound Middle,850,7,Ravine High,1100,6,30.057064147973232
Green,4,2.5,2540.0,0.29,1980,single-family home,1,No,No,No,1468000,Panther Elementary,700,8,Vulpini Middle,700,8,Ravine High,1100,6,20.107026376618855
Green,2,1.0,1003.0,0.12,2008,condo,1,No,No,Yes,737000,Panther Elementary,700,8,Hound Middle,850,7,Ravine High,1100,6,19.188093051729417
Green,4,3.0,2262.0,0.31,1999,multi-family home,1,Yes,Yes,No,1394000,Wildcat Elementary,600,7,Hound Middle,850,7,Ravine High,1100,6,16.751088598595928
Green,1,1.0,753.0,0.11,1994,multi-family home,1,Yes,Yes,No,1212000,Panther Elementary,700,8,Hound Middle,850,7,Ravine High,1100,6,15.715001252191332
Green,1,1.0,653.0,0.11,2011,single-family home,1,No,No,No,1408000,Oncilla Elementary,600,5,Hound Middle,850,7,Ravine High,1100,6,13.628015694131395
Green,4,1.0,1862.0,0.11,2009,multi-family home,2,No,Yes,No,1498000,Margay Elementary,600,6,Vulpini Middle,700,8,Ravine High,1100,6,38.859671091076045
Green,4,1.0,1968.0,0.21,2009,multi-family home,2,No,Yes,No,2040000,Margay Elementary,600,6,Vulpini Middle,700,8,River High,1000,10,21.51383969565788
Green,3,1.5,2047.0,0.12,1982,single-family home,2,Yes,Yes,Yes,1645000,Margay Elementary,600,6,Vulpini Middle,700,8,Ravine High,1100,6,39.160544842363024
Green,4,1.0,2575.0,1.1442936861489024,2012,multi-family home,1,No,Yes,No,1595000,Oncilla Elementary,600,5,Vulpini Middle,700,8,Ravine High,1100,6,
Green,4,1.0,2028.0,0.27,2018,condo,1,Yes,Yes,No,1413000,Panther Elementary,700,8,Hound Middle,850,7,River High,1000,10,17.243138455259665
Green,3,2.0,1710.0,0.23,1970,multi-family home,1,Yes,No,No,1512000,Panther Elementary,700,8,Vulpini Middle,700,8,Ravine High,1100,6,17.06791232482932
Green,3,2.0,1822.0,0.19,1997,condo,2,Yes,Yes,No,1178000,Wildcat Elementary,600,7,Vulpini Middle,700,8,River High,1000,10,22.01440239717752
Green,3,1.0,1880.0,0.29,1973,single-family home,1,No,No,No,1568000,Panther Elementary,700,8,Vulpini Middle,700,8,River High,1000,10,14.882365979544662
Green,5,3.5,3395.0,0.49,1998,single-family home,1,Yes,No,No,1719000,Panther Elementary,700,8,Hound Middle,850,7,Ravine High,1100,6,15.905811360356816
Green,3,2.0,1537.0,0.1,1983,single-family home,2,No,No,No,1518000,Margay Elementary,600,6,Vulpini Middle,700,8,River High,1000,10,35.284664830119375
Green,1,1.0,711.0,0.09,1971,single-family home,1,Yes,No,No,1246000,Margay Elementary,600,6,Vulpini Middle,700,8,Ravine High,1100,6,18.135904499540864
Green,4,2.5,2220.0,0.57,2005,condo,1,No,No,Yes,1291000,Oncilla Elementary,600,5,Hound Middle,850,7,River High,1000,10,8.94108549610942
Green,3,1.0,1934.0,0.23,1987,multi-family home,1,Yes,Yes,No,1460000,Panther Elementary,700,8,Vulpini Middle,700,8,Ravine High,1100,6,19.303709027029186
Green,6,3.0,3175.0,0.33,1979,townhouse,2,No,No,Yes,1183000,Oncilla Elementary,600,5,Hound Middle,850,7,Ravine High,1100,6,22.087263822801013
Green,1,1.0,683.0,0.1,2000,condo,1,Yes,Yes,No,703000,Wildcat Elementary,600,7,Hound Middle,850,7,Ravine High,1100,6,15.679522497704315
Green,1,1.0,697.0,0.18,1985,condo,1,No,Yes,No,678000,Margay Elementary,600,6,Hound Middle,850,7,Ravine High,1100,6,8.889399040914194
Green,5,3.0,3721.0,0.85,1971,condo,1,No,No,No,1029000,Wildcat Elementary,600,7,Vulpini Middle,700,8,Ravine High,1100,6,10.049694809053097
Green,4,2.0,2497.0,0.32,1985,single-family home,1,Yes,No,No,1748000,Margay Elementary,600,6,Vulpini Middle,700,8,River High,1000,10,17.9135101010101
Green,3,1.0,2075.0,0.3,2008,townhouse,2,Yes,No,No,1054000,Margay Elementary,600,6,Vulpini Middle,700,8,River High,1000,10,15.878481787572696
Green,3,2.0,1827.0,0.35,1990,single-family home,1,Yes,No,No,1275000,Oncilla Elementary,600,5,Vulpini Middle,700,8,Ravine High,1100,6,11.983471074380168
Green,3,1.5,1948.0,0.11,1997,townhouse,2,Yes,Yes,No,1176000,Oncilla Elementary,600,5,Vulpini Middle,700,8,River High,1000,10,40.654478671007595
